
HW2-P3-Q5.exe:     file format pei-i386


Disassembly of section .text:

00401000 <___mingw_invalidParameterHandler>:
  401000:	f3 c3                	repz ret 
  4016ee:	c2 0c 00             	ret    $0xc
  4016f1:	bb 30 70 40 00       	mov    $0x407030,%ebx
  4016f6:	81 fb 30 70 40 00    	cmp    $0x407030,%ebx
  4016fc:	74 e7                	je     4016e5 <___dyn_tls_init@12+0x25>
  4016fe:	66 90                	xchg   %ax,%ax
  401700:	8b 03                	mov    (%ebx),%eax
  401702:	85 c0                	test   %eax,%eax
  401704:	74 02                	je     401708 <___dyn_tls_init@12+0x48>
  401706:	ff d0                	call   *%eax
  401708:	83 c3 04             	add    $0x4,%ebx
  40170b:	81 fb 30 70 40 00    	cmp    $0x407030,%ebx
  401711:	75 ed                	jne    401700 <___dyn_tls_init@12+0x40>
  401713:	83 c4 18             	add    $0x18,%esp
  401716:	b8 01 00 00 00       	mov    $0x1,%eax
  40171b:	5b                   	pop    %ebx
  40171c:	c2 0c 00             	ret    $0xc
  40171f:	90                   	nop
  401720:	8b 44 24 28          	mov    0x28(%esp),%eax
  401724:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  40172b:	00 
  40172c:	89 44 24 08          	mov    %eax,0x8(%esp)
  401730:	8b 44 24 20          	mov    0x20(%esp),%eax
  401734:	89 04 24             	mov    %eax,(%esp)
  401737:	e8 74 0b 00 00       	call   4022b0 <___mingw_TLScallback>
  40173c:	eb a7                	jmp    4016e5 <___dyn_tls_init@12+0x25>
  40173e:	66 90                	xchg   %ax,%ax

00401740 <___tlregdtor>:
  401740:	31 c0                	xor    %eax,%eax
  401742:	c3                   	ret    
  401743:	90                   	nop
  401744:	90                   	nop
  401745:	90                   	nop
  401746:	90                   	nop
  401747:	90                   	nop
  401748:	90                   	nop
  401749:	90                   	nop
  40174a:	90                   	nop
  40174b:	90                   	nop
  40174c:	90                   	nop
  40174d:	90                   	nop
  40174e:	90                   	nop
  40174f:	90                   	nop

00401750 <_my_lconv_init>:
  401750:	a1 5c 61 40 00       	mov    0x40615c,%eax
  401755:	ff e0                	jmp    *%eax
  401757:	90                   	nop
  401758:	90                   	nop
  401759:	90                   	nop
  40175a:	90                   	nop
  40175b:	90                   	nop
  40175c:	90                   	nop
  40175d:	90                   	nop
  40175e:	90                   	nop
  40175f:	90                   	nop

00401760 <__decode_pointer>:
  401760:	8b 44 24 04          	mov    0x4(%esp),%eax
  401764:	c3                   	ret    
  401765:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  401769:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00401770 <__encode_pointer>:
  401770:	8b 44 24 04          	mov    0x4(%esp),%eax
  401774:	c3                   	ret    
  401775:	90                   	nop
  401776:	90                   	nop
  401777:	90                   	nop
  401778:	90                   	nop
  401779:	90                   	nop
  40177a:	90                   	nop
  40177b:	90                   	nop
  40177c:	90                   	nop
  40177d:	90                   	nop
  40177e:	90                   	nop
  40177f:	90                   	nop

00401780 <_mingw_onexit>:
  401780:	53                   	push   %ebx
  401781:	83 ec 28             	sub    $0x28,%esp
  401784:	a1 34 54 40 00       	mov    0x405434,%eax
  401789:	89 04 24             	mov    %eax,(%esp)
  40178c:	e8 cf ff ff ff       	call   401760 <__decode_pointer>
  401791:	83 f8 ff             	cmp    $0xffffffff,%eax
  401794:	89 44 24 18          	mov    %eax,0x18(%esp)
  401798:	0f 84 82 00 00 00    	je     401820 <_mingw_onexit+0xa0>
  40179e:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  4017a5:	e8 96 0f 00 00       	call   402740 <__lock>
  4017aa:	a1 34 54 40 00       	mov    0x405434,%eax
  4017af:	89 04 24             	mov    %eax,(%esp)
  4017b2:	e8 a9 ff ff ff       	call   401760 <__decode_pointer>
  4017b7:	89 44 24 18          	mov    %eax,0x18(%esp)
  4017bb:	a1 30 54 40 00       	mov    0x405430,%eax
  4017c0:	89 04 24             	mov    %eax,(%esp)
  4017c3:	e8 98 ff ff ff       	call   401760 <__decode_pointer>
  4017c8:	89 44 24 1c          	mov    %eax,0x1c(%esp)
  4017cc:	8d 44 24 1c          	lea    0x1c(%esp),%eax
  4017d0:	89 44 24 08          	mov    %eax,0x8(%esp)
  4017d4:	8d 44 24 18          	lea    0x18(%esp),%eax
  4017d8:	89 44 24 04          	mov    %eax,0x4(%esp)
  4017dc:	8b 44 24 30          	mov    0x30(%esp),%eax
  4017e0:	89 04 24             	mov    %eax,(%esp)
  4017e3:	e8 60 0f 00 00       	call   402748 <___dllonexit>
  4017e8:	89 c3                	mov    %eax,%ebx
  4017ea:	8b 44 24 18          	mov    0x18(%esp),%eax
  4017ee:	89 04 24             	mov    %eax,(%esp)
  4017f1:	e8 7a ff ff ff       	call   401770 <__encode_pointer>
  4017f6:	a3 34 54 40 00       	mov    %eax,0x405434
  4017fb:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  4017ff:	89 04 24             	mov    %eax,(%esp)
  401802:	e8 69 ff ff ff       	call   401770 <__encode_pointer>
  401807:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  40180e:	a3 30 54 40 00       	mov    %eax,0x405430
  401813:	e8 38 0f 00 00       	call   402750 <__unlock>
  401818:	83 c4 28             	add    $0x28,%esp
  40181b:	89 d8                	mov    %ebx,%eax
  40181d:	5b                   	pop    %ebx
  40181e:	c3                   	ret    
  40181f:	90                   	nop
  401820:	8b 44 24 30          	mov    0x30(%esp),%eax
  401824:	89 04 24             	mov    %eax,(%esp)
  401827:	ff 15 84 61 40 00    	call   *0x406184
  40182d:	83 c4 28             	add    $0x28,%esp
  401830:	5b                   	pop    %ebx
  401831:	c3                   	ret    
  401832:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  401839:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00401840 <_atexit>:
  401840:	83 ec 1c             	sub    $0x1c,%esp
  401843:	8b 44 24 20          	mov    0x20(%esp),%eax
  401847:	89 04 24             	mov    %eax,(%esp)
  40184a:	e8 31 ff ff ff       	call   401780 <_mingw_onexit>
  40184f:	85 c0                	test   %eax,%eax
  401851:	0f 94 c0             	sete   %al
  401854:	83 c4 1c             	add    $0x1c,%esp
  401857:	0f b6 c0             	movzbl %al,%eax
  40185a:	f7 d8                	neg    %eax
  40185c:	c3                   	ret    
  40185d:	90                   	nop
  40185e:	90                   	nop
  40185f:	90                   	nop

00401860 <__gnu_exception_handler@4>:
  401860:	55                   	push   %ebp
  401861:	89 e5                	mov    %esp,%ebp
  401863:	53                   	push   %ebx
  401864:	83 ec 14             	sub    $0x14,%esp
  401867:	8b 5d 08             	mov    0x8(%ebp),%ebx
  40186a:	8b 03                	mov    (%ebx),%eax
  40186c:	8b 00                	mov    (%eax),%eax
  40186e:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  401873:	77 4b                	ja     4018c0 <__gnu_exception_handler@4+0x60>
  401875:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  40187a:	0f 83 b0 00 00 00    	jae    401930 <__gnu_exception_handler@4+0xd0>
  401880:	3d 05 00 00 c0       	cmp    $0xc0000005,%eax
  401885:	0f 85 d9 00 00 00    	jne    401964 <__gnu_exception_handler@4+0x104>
  40188b:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  401892:	00 
  401893:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
  40189a:	e8 b9 0e 00 00       	call   402758 <_signal>
  40189f:	83 f8 01             	cmp    $0x1,%eax
  4018a2:	0f 84 18 01 00 00    	je     4019c0 <__gnu_exception_handler@4+0x160>
  4018a8:	85 c0                	test   %eax,%eax
  4018aa:	74 2d                	je     4018d9 <__gnu_exception_handler@4+0x79>
  4018ac:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
  4018b3:	ff d0                	call   *%eax
  4018b5:	eb 63                	jmp    40191a <__gnu_exception_handler@4+0xba>
  4018b7:	89 f6                	mov    %esi,%esi
  4018b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  4018c0:	3d 94 00 00 c0       	cmp    $0xc0000094,%eax
  4018c5:	74 29                	je     4018f0 <__gnu_exception_handler@4+0x90>
  4018c7:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  4018cc:	0f 84 9d 00 00 00    	je     40196f <__gnu_exception_handler@4+0x10f>
  4018d2:	3d 93 00 00 c0       	cmp    $0xc0000093,%eax
  4018d7:	74 57                	je     401930 <__gnu_exception_handler@4+0xd0>
  4018d9:	a1 44 50 40 00       	mov    0x405044,%eax
  4018de:	85 c0                	test   %eax,%eax
  4018e0:	74 3d                	je     40191f <__gnu_exception_handler@4+0xbf>
  4018e2:	89 5d 08             	mov    %ebx,0x8(%ebp)
  4018e5:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  4018e8:	c9                   	leave  
  4018e9:	ff e0                	jmp    *%eax
  4018eb:	90                   	nop
  4018ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  4018f0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  4018f7:	00 
  4018f8:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  4018ff:	e8 54 0e 00 00       	call   402758 <_signal>
  401904:	83 f8 01             	cmp    $0x1,%eax
  401907:	0f 84 d3 00 00 00    	je     4019e0 <__gnu_exception_handler@4+0x180>
  40190d:	85 c0                	test   %eax,%eax
  40190f:	74 c8                	je     4018d9 <__gnu_exception_handler@4+0x79>
  401911:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  401918:	ff d0                	call   *%eax
  40191a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40191f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  401922:	c9                   	leave  
  401923:	c2 04 00             	ret    $0x4
  401926:	8d 76 00             	lea    0x0(%esi),%esi
  401929:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  401930:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  401937:	00 
  401938:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  40193f:	e8 14 0e 00 00       	call   402758 <_signal>
  401944:	83 f8 01             	cmp    $0x1,%eax
  401947:	75 c4                	jne    40190d <__gnu_exception_handler@4+0xad>
  401949:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  401950:	00 
  401951:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  401958:	e8 fb 0d 00 00       	call   402758 <_signal>
  40195d:	e8 ce 05 00 00       	call   401f30 <__fpreset>
  401962:	eb b6                	jmp    40191a <__gnu_exception_handler@4+0xba>
  401964:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  401969:	0f 85 6a ff ff ff    	jne    4018d9 <__gnu_exception_handler@4+0x79>
  40196f:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  401976:	00 
  401977:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  40197e:	e8 d5 0d 00 00       	call   402758 <_signal>
  401983:	83 f8 01             	cmp    $0x1,%eax
  401986:	74 18                	je     4019a0 <__gnu_exception_handler@4+0x140>
  401988:	85 c0                	test   %eax,%eax
  40198a:	0f 84 49 ff ff ff    	je     4018d9 <__gnu_exception_handler@4+0x79>
  401990:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  401997:	ff d0                	call   *%eax
  401999:	e9 7c ff ff ff       	jmp    40191a <__gnu_exception_handler@4+0xba>
  40199e:	66 90                	xchg   %ax,%ax
  4019a0:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  4019a7:	00 
  4019a8:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  4019af:	e8 a4 0d 00 00       	call   402758 <_signal>
  4019b4:	e9 61 ff ff ff       	jmp    40191a <__gnu_exception_handler@4+0xba>
  4019b9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  4019c0:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  4019c7:	00 
  4019c8:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
  4019cf:	e8 84 0d 00 00       	call   402758 <_signal>
  4019d4:	e9 41 ff ff ff       	jmp    40191a <__gnu_exception_handler@4+0xba>
  4019d9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  4019e0:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  4019e7:	00 
  4019e8:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  4019ef:	e8 64 0d 00 00       	call   402758 <_signal>
  4019f4:	e9 21 ff ff ff       	jmp    40191a <__gnu_exception_handler@4+0xba>
  4019f9:	90                   	nop
  4019fa:	90                   	nop
  4019fb:	90                   	nop
  4019fc:	90                   	nop
  4019fd:	90                   	nop
  4019fe:	90                   	nop
  4019ff:	90                   	nop

00401a00 <__setargv>:
  401a00:	31 c0                	xor    %eax,%eax
  401a02:	c3                   	ret    
  401a03:	90                   	nop
  401a04:	90                   	nop
  401a05:	90                   	nop
  401a06:	90                   	nop
  401a07:	90                   	nop
  401a08:	90                   	nop
  401a09:	90                   	nop
  401a0a:	90                   	nop
  401a0b:	90                   	nop
  401a0c:	90                   	nop
  401a0d:	90                   	nop
  401a0e:	90                   	nop
  401a0f:	90                   	nop

00401a10 <___mingw_raise_matherr>:
  401a10:	83 ec 3c             	sub    $0x3c,%esp
  401a13:	a1 48 50 40 00       	mov    0x405048,%eax
  401a18:	dd 44 24 48          	fldl   0x48(%esp)
  401a1c:	dd 44 24 50          	fldl   0x50(%esp)
  401a20:	85 c0                	test   %eax,%eax
  401a22:	dd 44 24 58          	fldl   0x58(%esp)
  401a26:	74 29                	je     401a51 <___mingw_raise_matherr+0x41>
  401a28:	d9 ca                	fxch   %st(2)
  401a2a:	8b 54 24 40          	mov    0x40(%esp),%edx
  401a2e:	dd 5c 24 18          	fstpl  0x18(%esp)
  401a32:	dd 5c 24 20          	fstpl  0x20(%esp)
  401a36:	89 54 24 10          	mov    %edx,0x10(%esp)
  401a3a:	8b 54 24 44          	mov    0x44(%esp),%edx
  401a3e:	dd 5c 24 28          	fstpl  0x28(%esp)
  401a42:	89 54 24 14          	mov    %edx,0x14(%esp)
  401a46:	8d 54 24 10          	lea    0x10(%esp),%edx
  401a4a:	89 14 24             	mov    %edx,(%esp)
  401a4d:	ff d0                	call   *%eax
  401a4f:	eb 06                	jmp    401a57 <___mingw_raise_matherr+0x47>
  401a51:	dd d8                	fstp   %st(0)
  401a53:	dd d8                	fstp   %st(0)
  401a55:	dd d8                	fstp   %st(0)
  401a57:	83 c4 3c             	add    $0x3c,%esp
  401a5a:	c3                   	ret    
  401a5b:	90                   	nop
  401a5c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00401a60 <___mingw_setusermatherr>:
  401a60:	8b 44 24 04          	mov    0x4(%esp),%eax
  401a64:	a3 48 50 40 00       	mov    %eax,0x405048
  401a69:	e9 f2 0c 00 00       	jmp    402760 <___setusermatherr>
  401a6e:	66 90                	xchg   %ax,%ax

00401a70 <__matherr>:
  401a70:	83 ec 3c             	sub    $0x3c,%esp
  401a73:	b9 08 40 40 00       	mov    $0x404008,%ecx
  401a78:	8b 44 24 40          	mov    0x40(%esp),%eax
  401a7c:	8b 10                	mov    (%eax),%edx
  401a7e:	83 ea 01             	sub    $0x1,%edx
  401a81:	83 fa 05             	cmp    $0x5,%edx
  401a84:	77 07                	ja     401a8d <__matherr+0x1d>
  401a86:	8b 0c 95 24 41 40 00 	mov    0x404124(,%edx,4),%ecx
  401a8d:	dd 40 18             	fldl   0x18(%eax)
  401a90:	dd 5c 24 20          	fstpl  0x20(%esp)
  401a94:	dd 40 10             	fldl   0x10(%eax)
  401a97:	dd 5c 24 18          	fstpl  0x18(%esp)
  401a9b:	dd 40 08             	fldl   0x8(%eax)
  401a9e:	dd 5c 24 10          	fstpl  0x10(%esp)
  401aa2:	8b 40 04             	mov    0x4(%eax),%eax
  401aa5:	89 4c 24 08          	mov    %ecx,0x8(%esp)
  401aa9:	c7 44 24 04 18 40 40 	movl   $0x404018,0x4(%esp)
  401ab0:	00 
  401ab1:	89 44 24 0c          	mov    %eax,0xc(%esp)
  401ab5:	a1 7c 61 40 00       	mov    0x40617c,%eax
  401aba:	83 c0 40             	add    $0x40,%eax
  401abd:	89 04 24             	mov    %eax,(%esp)
  401ac0:	e8 a3 0c 00 00       	call   402768 <_fprintf>
  401ac5:	31 c0                	xor    %eax,%eax
  401ac7:	83 c4 3c             	add    $0x3c,%esp
  401aca:	c3                   	ret    
  401acb:	90                   	nop
  401acc:	90                   	nop
  401acd:	90                   	nop
  401ace:	90                   	nop
  401acf:	90                   	nop

00401ad0 <___report_error>:
  401ad0:	53                   	push   %ebx
  401ad1:	83 ec 18             	sub    $0x18,%esp
  401ad4:	a1 7c 61 40 00       	mov    0x40617c,%eax
  401ad9:	c7 44 24 08 1b 00 00 	movl   $0x1b,0x8(%esp)
  401ae0:	00 
  401ae1:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  401ae8:	00 
  401ae9:	8d 5c 24 24          	lea    0x24(%esp),%ebx
  401aed:	c7 04 24 3c 41 40 00 	movl   $0x40413c,(%esp)
  401af4:	83 c0 40             	add    $0x40,%eax
  401af7:	89 44 24 0c          	mov    %eax,0xc(%esp)
  401afb:	e8 70 0c 00 00       	call   402770 <_fwrite>
  401b00:	8b 44 24 20          	mov    0x20(%esp),%eax
  401b04:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  401b08:	89 44 24 04          	mov    %eax,0x4(%esp)
  401b0c:	a1 7c 61 40 00       	mov    0x40617c,%eax
  401b11:	83 c0 40             	add    $0x40,%eax
  401b14:	89 04 24             	mov    %eax,(%esp)
  401b17:	e8 5c 0c 00 00       	call   402778 <_vfprintf>
  401b1c:	e8 5f 0c 00 00       	call   402780 <_abort>
  401b21:	eb 0d                	jmp    401b30 <_mark_section_writable>
  401b23:	90                   	nop
  401b24:	90                   	nop
  401b25:	90                   	nop
  401b26:	90                   	nop
  401b27:	90                   	nop
  401b28:	90                   	nop
  401b29:	90                   	nop
  401b2a:	90                   	nop
  401b2b:	90                   	nop
  401b2c:	90                   	nop
  401b2d:	90                   	nop
  401b2e:	90                   	nop
  401b2f:	90                   	nop

00401b30 <_mark_section_writable>:
  401b30:	57                   	push   %edi
  401b31:	56                   	push   %esi
  401b32:	53                   	push   %ebx
  401b33:	83 ec 30             	sub    $0x30,%esp
  401b36:	8b 35 50 50 40 00    	mov    0x405050,%esi
  401b3c:	85 f6                	test   %esi,%esi
  401b3e:	0f 8e d9 00 00 00    	jle    401c1d <_mark_section_writable+0xed>
  401b44:	8b 3d 54 50 40 00    	mov    0x405054,%edi
  401b4a:	31 db                	xor    %ebx,%ebx
  401b4c:	8d 57 04             	lea    0x4(%edi),%edx
  401b4f:	90                   	nop
  401b50:	8b 0a                	mov    (%edx),%ecx
  401b52:	39 c1                	cmp    %eax,%ecx
  401b54:	77 0e                	ja     401b64 <_mark_section_writable+0x34>
  401b56:	8b 7a 04             	mov    0x4(%edx),%edi
  401b59:	03 4f 08             	add    0x8(%edi),%ecx
  401b5c:	39 c8                	cmp    %ecx,%eax
  401b5e:	0f 82 b2 00 00 00    	jb     401c16 <_mark_section_writable+0xe6>
  401b64:	83 c3 01             	add    $0x1,%ebx
  401b67:	83 c2 0c             	add    $0xc,%edx
  401b6a:	39 f3                	cmp    %esi,%ebx
  401b6c:	75 e2                	jne    401b50 <_mark_section_writable+0x20>
  401b6e:	89 04 24             	mov    %eax,(%esp)
  401b71:	89 c3                	mov    %eax,%ebx
  401b73:	e8 f8 08 00 00       	call   402470 <___mingw_GetSectionForAddress>
  401b78:	85 c0                	test   %eax,%eax
  401b7a:	89 c7                	mov    %eax,%edi
  401b7c:	0f 84 d8 00 00 00    	je     401c5a <_mark_section_writable+0x12a>
  401b82:	8d 1c 76             	lea    (%esi,%esi,2),%ebx
  401b85:	8b 35 54 50 40 00    	mov    0x405054,%esi
  401b8b:	c1 e3 02             	shl    $0x2,%ebx
  401b8e:	01 de                	add    %ebx,%esi
  401b90:	89 46 08             	mov    %eax,0x8(%esi)
  401b93:	c7 06 00 00 00 00    	movl   $0x0,(%esi)
  401b99:	e8 d2 09 00 00       	call   402570 <__GetPEImageBase>
  401b9e:	03 47 0c             	add    0xc(%edi),%eax
  401ba1:	89 46 04             	mov    %eax,0x4(%esi)
  401ba4:	8d 44 24 14          	lea    0x14(%esp),%eax
  401ba8:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  401baf:	00 
  401bb0:	89 44 24 04          	mov    %eax,0x4(%esp)
  401bb4:	a1 54 50 40 00       	mov    0x405054,%eax
  401bb9:	8b 44 18 04          	mov    0x4(%eax,%ebx,1),%eax
  401bbd:	89 04 24             	mov    %eax,(%esp)
  401bc0:	ff 15 48 61 40 00    	call   *0x406148
  401bc6:	83 ec 0c             	sub    $0xc,%esp
  401bc9:	85 c0                	test   %eax,%eax
  401bcb:	74 6d                	je     401c3a <_mark_section_writable+0x10a>
  401bcd:	8b 44 24 28          	mov    0x28(%esp),%eax
  401bd1:	8d 50 fc             	lea    -0x4(%eax),%edx
  401bd4:	83 e2 fb             	and    $0xfffffffb,%edx
  401bd7:	74 36                	je     401c0f <_mark_section_writable+0xdf>
  401bd9:	83 e8 40             	sub    $0x40,%eax
  401bdc:	83 e0 bf             	and    $0xffffffbf,%eax
  401bdf:	74 2e                	je     401c0f <_mark_section_writable+0xdf>
  401be1:	8b 44 24 20          	mov    0x20(%esp),%eax
  401be5:	03 1d 54 50 40 00    	add    0x405054,%ebx
  401beb:	c7 44 24 08 40 00 00 	movl   $0x40,0x8(%esp)
  401bf2:	00 
  401bf3:	89 44 24 04          	mov    %eax,0x4(%esp)
  401bf7:	8b 44 24 14          	mov    0x14(%esp),%eax
  401bfb:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
  401bff:	89 04 24             	mov    %eax,(%esp)
  401c02:	ff 15 44 61 40 00    	call   *0x406144
  401c08:	83 ec 10             	sub    $0x10,%esp
  401c0b:	85 c0                	test   %eax,%eax
  401c0d:	74 15                	je     401c24 <_mark_section_writable+0xf4>
  401c0f:	83 05 50 50 40 00 01 	addl   $0x1,0x405050
  401c16:	83 c4 30             	add    $0x30,%esp
  401c19:	5b                   	pop    %ebx
  401c1a:	5e                   	pop    %esi
  401c1b:	5f                   	pop    %edi
  401c1c:	c3                   	ret    
  401c1d:	31 f6                	xor    %esi,%esi
  401c1f:	e9 4a ff ff ff       	jmp    401b6e <_mark_section_writable+0x3e>
  401c24:	ff 15 14 61 40 00    	call   *0x406114
  401c2a:	c7 04 24 ac 41 40 00 	movl   $0x4041ac,(%esp)
  401c31:	89 44 24 04          	mov    %eax,0x4(%esp)
  401c35:	e8 96 fe ff ff       	call   401ad0 <___report_error>
  401c3a:	a1 54 50 40 00       	mov    0x405054,%eax
  401c3f:	8b 44 18 04          	mov    0x4(%eax,%ebx,1),%eax
  401c43:	89 44 24 08          	mov    %eax,0x8(%esp)
  401c47:	8b 47 08             	mov    0x8(%edi),%eax
  401c4a:	c7 04 24 78 41 40 00 	movl   $0x404178,(%esp)
  401c51:	89 44 24 04          	mov    %eax,0x4(%esp)
  401c55:	e8 76 fe ff ff       	call   401ad0 <___report_error>
  401c5a:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  401c5e:	c7 04 24 58 41 40 00 	movl   $0x404158,(%esp)
  401c65:	e8 66 fe ff ff       	call   401ad0 <___report_error>
  401c6a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00401c70 <__pei386_runtime_relocator>:
  401c70:	a1 4c 50 40 00       	mov    0x40504c,%eax
  401c75:	85 c0                	test   %eax,%eax
  401c77:	74 07                	je     401c80 <__pei386_runtime_relocator+0x10>
  401c79:	c3                   	ret    
  401c7a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  401c80:	55                   	push   %ebp
  401c81:	89 e5                	mov    %esp,%ebp
  401c83:	57                   	push   %edi
  401c84:	56                   	push   %esi
  401c85:	53                   	push   %ebx
  401c86:	83 ec 4c             	sub    $0x4c,%esp
  401c89:	c7 05 4c 50 40 00 01 	movl   $0x1,0x40504c
  401c90:	00 00 00 
  401c93:	e8 28 08 00 00       	call   4024c0 <___mingw_GetSectionCount>
  401c98:	8d 04 40             	lea    (%eax,%eax,2),%eax
  401c9b:	8d 04 85 1e 00 00 00 	lea    0x1e(,%eax,4),%eax
  401ca2:	83 e0 f0             	and    $0xfffffff0,%eax
  401ca5:	e8 f6 09 00 00       	call   4026a0 <___chkstk_ms>
  401caa:	c7 05 50 50 40 00 00 	movl   $0x0,0x405050
  401cb1:	00 00 00 
  401cb4:	29 c4                	sub    %eax,%esp
  401cb6:	8d 44 24 1f          	lea    0x1f(%esp),%eax
  401cba:	83 e0 f0             	and    $0xfffffff0,%eax
  401cbd:	a3 54 50 40 00       	mov    %eax,0x405054
  401cc2:	b8 60 44 40 00       	mov    $0x404460,%eax
  401cc7:	2d 60 44 40 00       	sub    $0x404460,%eax
  401ccc:	83 f8 07             	cmp    $0x7,%eax
  401ccf:	0f 8e 9b 00 00 00    	jle    401d70 <__pei386_runtime_relocator+0x100>
  401cd5:	83 f8 0b             	cmp    $0xb,%eax
  401cd8:	0f 8e 55 01 00 00    	jle    401e33 <__pei386_runtime_relocator+0x1c3>
  401cde:	a1 60 44 40 00       	mov    0x404460,%eax
  401ce3:	85 c0                	test   %eax,%eax
  401ce5:	0f 85 8d 00 00 00    	jne    401d78 <__pei386_runtime_relocator+0x108>
  401ceb:	a1 64 44 40 00       	mov    0x404464,%eax
  401cf0:	85 c0                	test   %eax,%eax
  401cf2:	0f 85 80 00 00 00    	jne    401d78 <__pei386_runtime_relocator+0x108>
  401cf8:	8b 3d 68 44 40 00    	mov    0x404468,%edi
  401cfe:	bb 6c 44 40 00       	mov    $0x40446c,%ebx
  401d03:	85 ff                	test   %edi,%edi
  401d05:	0f 84 2d 01 00 00    	je     401e38 <__pei386_runtime_relocator+0x1c8>
  401d0b:	bb 60 44 40 00       	mov    $0x404460,%ebx
  401d10:	8b 43 08             	mov    0x8(%ebx),%eax
  401d13:	83 f8 01             	cmp    $0x1,%eax
  401d16:	0f 85 fb 01 00 00    	jne    401f17 <__pei386_runtime_relocator+0x2a7>
  401d1c:	83 c3 0c             	add    $0xc,%ebx
  401d1f:	81 fb 60 44 40 00    	cmp    $0x404460,%ebx
  401d25:	73 49                	jae    401d70 <__pei386_runtime_relocator+0x100>
  401d27:	8b 13                	mov    (%ebx),%edx
  401d29:	8b 4b 04             	mov    0x4(%ebx),%ecx
  401d2c:	8b 82 00 00 40 00    	mov    0x400000(%edx),%eax
  401d32:	8d b1 00 00 40 00    	lea    0x400000(%ecx),%esi
  401d38:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  401d3b:	0f b6 43 08          	movzbl 0x8(%ebx),%eax
  401d3f:	83 f8 10             	cmp    $0x10,%eax
  401d42:	0f 84 0a 01 00 00    	je     401e52 <__pei386_runtime_relocator+0x1e2>
  401d48:	83 f8 20             	cmp    $0x20,%eax
  401d4b:	0f 84 85 01 00 00    	je     401ed6 <__pei386_runtime_relocator+0x266>
  401d51:	83 f8 08             	cmp    $0x8,%eax
  401d54:	0f 84 4d 01 00 00    	je     401ea7 <__pei386_runtime_relocator+0x237>
  401d5a:	89 44 24 04          	mov    %eax,0x4(%esp)
  401d5e:	c7 04 24 08 42 40 00 	movl   $0x404208,(%esp)
  401d65:	e8 66 fd ff ff       	call   401ad0 <___report_error>
